ProductID,Product_Name,Product_Category,Unit_Price,Segment
P1100,Crop Top,T-Shirts,1237.15,B2B
P1101,Slip-ons,Shoes,948.06,B2C
P1102,Boyfriend Jeans,Jeans,722.74,B2B
P1103,Maxi Dress,Dresses,824.59,B2B
P1104,Slim Fit Jeans,Jeans,1049.27,B2B
P1105,Graphic Tee,T-Shirts,4264.79,B2C
P1106,Slip-ons,Shoes,491.77,B2B
P1107,Wrap Dress,Dresses,3216.9,B2B
P1108,Wrap Dress,Dresses,3201.09,B2B
P1109,Straight Cut,Jeans,3742.62,B2B
P1110,Boyfriend Jeans,Jeans,4938.03,B2B
P1111,Classic Tee,T-Shirts,2940.45,B2B
P1112,Boots,Shoes,974.54,B2C
P1113,Ripped Denim,Jeans,3622.93,B2C
P1114,Casual Midi,Dresses,855.81,B2C
P1115,Maxi Dress,Dresses,4887.36,B2C
P1116,Straight Cut,Jeans,2664.43,B2C
P1117,Caps,Accessories,4414.97,B2B
P1118,Maxi Dress,Dresses,850.69,B2B
P1119,Wrap Dress,Dresses,2116.65,B2C
P1120,Loafers,Shoes,4723.02,B2C
P1121,Watches,Accessories,3154.48,B2B
P1122,Boyfriend Jeans,Jeans,1768.88,B2C
P1123,Straight Cut,Jeans,4976.81,B2C
P1124,Bomber Jacket,Jackets,2994.31,B2C
P1125,Graphic Tee,T-Shirts,1845.75,B2C
P1126,Slim Fit Jeans,Jeans,2229.77,B2B
P1127,Sunglasses,Accessories,3618.17,B2B
P1128,Sunglasses,Accessories,4433.35,B2C
P1129,Watches,Accessories,1205.98,B2C
P1130,Puffer Coat,Jackets,4345.79,B2B
P1131,Bomber Jacket,Jackets,2937.09,B2B
P1132,Slip-ons,Shoes,4473.84,B2B
P1133,Slim Fit Jeans,Jeans,2057.88,B2C
P1134,Classic Tee,T-Shirts,1981.32,B2B
P1135,Sunglasses,Accessories,3078.92,B2B
P1136,Casual Midi,Dresses,3998.97,B2C
P1137,Graphic Tee,T-Shirts,936.76,B2B
P1138,Classic Tee,T-Shirts,1299.74,B2B
P1139,Boots,Shoes,3568.45,B2B
P1140,Belts,Accessories,3611.35,B2B
P1141,Loafers,Shoes,958.16,B2C
P1142,Leather Jacket,Jackets,4897.24,B2C
P1143,Wrap Dress,Dresses,3494.89,B2B
P1144,Wrap Dress,Dresses,2520.44,B2B
P1145,Bomber Jacket,Jackets,4883.52,B2B
P1146,Oversized T-shirt,T-Shirts,781.13,B2C
P1147,Watches,Accessories,4280.7,B2C
P1148,Bodycon,Dresses,3221.55,B2C
P1149,Oversized T-shirt,T-Shirts,1624.28,B2C
P1150,Leather Jacket,Jackets,4606.85,B2C
P1151,Crop Top,T-Shirts,1213.25,B2B
P1152,Maxi Dress,Dresses,552.81,B2B
P1153,Loafers,Shoes,1039.75,B2B
P1154,Leather Jacket,Jackets,732.96,B2B
P1155,Belts,Accessories,878.95,B2B
P1156,Graphic Tee,T-Shirts,2125.02,B2C
P1157,Slip-ons,Shoes,4694.31,B2B
P1158,Sneakers,Shoes,2654.66,B2C
P1159,Sneakers,Shoes,2068.3,B2B
P1160,Casual Midi,Dresses,3466.1,B2C
P1161,Boots,Shoes,3253.51,B2B
P1162,Watches,Accessories,4585.71,B2C
P1163,Watches,Accessories,3186.11,B2C
P1164,Maxi Dress,Dresses,4842.74,B2B
P1165,Puffer Coat,Jackets,2061.91,B2C
P1166,Slip-ons,Shoes,4429.95,B2B
P1167,Leather Jacket,Jackets,3904.86,B2B
P1168,Casual Midi,Dresses,940.64,B2B
P1169,Caps,Accessories,3727.53,B2B
P1170,Straight Cut,Jeans,3121.49,B2C
P1171,Belts,Accessories,944.36,B2C
P1172,Classic Tee,T-Shirts,1882.93,B2B
P1173,Classic Tee,T-Shirts,3349.58,B2B
P1174,Loafers,Shoes,3965.8,B2C
P1175,Belts,Accessories,2998.25,B2C
P1176,Loafers,Shoes,3190.74,B2C
P1177,Puffer Coat,Jackets,2672.26,B2C
P1178,Boots,Shoes,4236.45,B2B
P1179,Sneakers,Shoes,4089.68,B2C
P1180,Belts,Accessories,4409.22,B2B
P1181,Loafers,Shoes,3583.06,B2C
P1182,Graphic Tee,T-Shirts,3767.69,B2B
P1183,Caps,Accessories,4643.96,B2C
P1184,Boyfriend Jeans,Jeans,4405.96,B2B
P1185,Sneakers,Shoes,4347.43,B2C
P1186,Denim Jacket,Jackets,1316.9,B2B
P1187,Belts,Accessories,2124.13,B2B
P1188,Watches,Accessories,4090.34,B2C
P1189,Oversized T-shirt,T-Shirts,2590.44,B2B
P1190,Denim Jacket,Jackets,4452.04,B2C
P1191,Boyfriend Jeans,Jeans,4536.09,B2B
P1192,Leather Jacket,Jackets,3896.07,B2C
P1193,Belts,Accessories,3944.46,B2B
P1194,Leather Jacket,Jackets,3108.69,B2B
P1195,Leather Jacket,Jackets,4878.81,B2C
P1196,Boots,Shoes,2537.59,B2B
P1197,Casual Midi,Dresses,2140.22,B2C
P1198,Bodycon,Dresses,2912.6,B2B
P1199,Loafers,Shoes,1804.56,B2B
P1200,Crop Top,T-Shirts,4480.24,B2C
